Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	period	raw	score	total_score	user_name	scenario_name	timestamp
16 03:47:53.883753+00:00													
ｒ	ｒ_team_cycle3	2076-2100	{'収量': np.float64(4551.1471854572865), '洪水被害': np.float64(0.0), '予算': np.float64(800000.0), '住民負担': np.float64(79.39705204373656), '生態系': np.float64(70.83359731846802), '森林面積': np.float64(2300.1131364862977)}	{'収量': 45.5, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 70.8, '森林面積': 23.0}	73.18333333333334	2026-05-16 03:47:54.028294+00:00							
ｒ	ｒ_team_cycle3	2076-2100	{'収量': np.float64(4570.347400572279), '洪水被害': np.float64(0.0), '予算': np.float64(800000.0), '住民負担': np.float64(78.95434839986146), '生態系': np.float64(70.7669668744259), '森林面積': np.float64(2271.55723189682)}	{'収量': 45.7, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 70.8, '森林面積': 22.7}	73.16666666666667	2026-05-16 03:47:54.188944+00:00							
ｒ	ｒ_baseline_cycle3	2076-2100	{'収量': np.float64(4706.555189730667), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(71.90097813683931), '森林面積': np.float64(2243.2763443597046)}	{'収量': 47.1, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 71.9, '森林面積': 22.4}	73.56666666666666	2026-05-16 03:47:54.344500+00:00							
51774+00:00													
ｒ	ｒ_team_cycle3	2076-2100	{'収量': np.float64(2630.319082659682), '洪水被害': np.float64(1806381.9122762724), '予算': np.float64(800000.0), '住民負担': np.float64(17749.607846590046), '生態系': np.float64(70.6356277581342), '森林面積': np.float64(2215.2690392003738)}	{'収量': 26.3, '洪水被害': 99.1, '予算': 99.9, '住民負担': 82.3, '生態系': 70.6, '森林面積': 22.2}	66.73333333333333	2026-05-16 03:47:54.472012+00:00							
ｒ	ｒ_team_cycle3	2076-2100	{'収量': np.float64(2689.5779035933756), '洪水被害': np.float64(2005258.83333427), '予算': np.float64(800000.0), '住民負担': np.float64(19758.073068376838), '生態系': np.float64(70.57091236526902), '森林面積': np.float64(2187.533870829585)}	{'収量': 26.9, '洪水被害': 99.0, '予算': 99.9, '住民負担': 80.2, '生態系': 70.6, '森林面積': 21.9}	66.41666666666667	2026-05-16 03:47:54.614218+00:00							
ｒ	ｒ_baseline_cycle3	2076-2100	{'収量': np.float64(4585.9875383060935), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(71.70682856052308), '森林面積': np.float64(2160.0693830813193)}	{'収量': 45.9, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 71.7, '森林面積': 21.6}	73.2	2026-05-16 03:47:54.756956+00:00							
6 03:47:54.756956+00:00													
ｒ	ｒ_team_cycle3	2076-2100	{'収量': np.float64(2211.644584492337), '洪水被害': np.float64(2359491.3765762723), '予算': np.float64(800000.0), '住民負担': np.float64(23541.286530379693), '生態系': np.float64(70.44337292227942), '森林面積': np.float64(2132.8741095483256)}	{'収量': 22.1, '洪水被害': 98.8, '予算': 99.9, '住民負担': 76.5, '生態系': 70.4, '森林面積': 21.3}	64.83333333333334	2026-05-16 03:47:54.888581+00:00							
test1	test1_sensitivity_8.5_cycle1	2026-2050	{'収量': np.float64(4952.684757842935), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(160.0), '生態系': np.float64(78.21666666666667), '森林面積': np.float64(4950.0)}	{'収量': 49.5, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 78.2, '森林面積': 49.5}	79.46666666666667	2026-09-16 03:01:21.343608+00:00							
test1	test1_current_climate_cycle1	2026-2050	{'収量': np.float64(2786.362821933881), '洪水被害': np.float64(2213637.1780661186), '予算': np.float64(0.0), '住民負担': np.float64(22345.09504835488), '生態系': np.float64(78.10116666666667), '森林面積': np.float64(4900.5)}	{'収量': 27.9, '洪水被害': 98.9, '予算': 100.0, '住民負担': 77.7, '生態系': 78.1, '森林面積': 49.0}	71.93333333333334	2026-09-16 03:01:21.762457+00:00							
test1	test1_sensitivity_1.9_cycle1	2026-2050	{'収量': np.float64(2788.007063571872), '洪水被害': np.float64(2209992.936428128), '予算': np.float64(1600000.0), '住民負担': np.float64(22469.817653183374), '生態系': np.float64(78.10093566666666), '森林面積': np.float64(4900.401)}	{'収量': 27.9, '洪水被害': 98.9, '予算': 99.8, '住民負担': 77.5, '生態系': 78.1, '森林面積': 49.0}	71.86666666666667	2026-09-16 03:01:21.867367+00:00							
test1	test1_sensitivity_8.5_cycle1	2026-2050	{'収量': np.float64(2787.168150832606), '洪水被害': np.float64(2210831.849167394), '予算': np.float64(1600000.0), '住民負担': np.float64(22478.28588143772), '生態系': np.float64(78.10047366666666), '森林面積': np.float64(4900.203)}	{'収量': 27.9, '洪水被害': 98.9, '予算': 99.8, '住民負担': 77.5, '生態系': 78.1, '森林面積': 49.0}	71.86666666666667	2026-09-16 03:01:21.911407+00:00							
test1	test1_sensitivity_8.5_cycle1	2026-2050	{'収量': np.float64(4997.0), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(162.14776745986288), '生態系': np.float64(77.98476353982666), '森林面積': np.float64(4850.61294564)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 78.0, '森林面積': 48.5}	79.35000000000001	2026-09-16 03:01:22.195028+00:00							
test1	test1_baseline_cycle1	2026-2050	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.98562107246416), '森林面積': np.float64(4850.9804596275)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 78.0, '森林面積': 48.5}	79.41666666666667	2026-09-16 03:01:22.365870+00:00							
test1	test1_sensitivity_1.9_cycle1	2026-2050	{'収量': np.float64(4981.201887814891), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(162.06563013040176), '生態系': np.float64(77.87226174837791), '森林面積': np.float64(4802.397892161962)}	{'収量': 49.8, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.9, '森林面積': 48.0}	79.21666666666668	2026-09-16 03:01:22.638169+00:00							
test1	test1_sensitivity_8.5_cycle1	2026-2050	{'収量': np.float64(4957.221087814892), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(162.06563013040176), '生態系': np.float64(77.86954531365788), '森林面積': np.float64(4801.233705853385)}	{'収量': 49.6, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.9, '森林面積': 48.0}	79.18333333333334	2026-09-16 03:01:22.745238+00:00							
test1	test1_team_cycle1	2026-2050	{'収量': np.float64(4972.209087814892), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(162.06563013040176), '生態系': np.float64(77.87124303819357), '森林面積': np.float64(4801.961302082964)}	{'収量': 49.7, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.9, '森林面積': 48.0}	79.2	2026-09-16 03:01:22.800728+00:00							
test1	test1_sensitivity_8.5_cycle1	2026-2050	{'収量': np.float64(4961.578458986896), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(161.27970525225032), '生態系': np.float64(77.7548278363127), '森林面積': np.float64(4752.069072705446)}	{'収量': 49.6, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.8, '森林面積': 47.5}	79.08333333333333	2026-09-16 03:01:23.037513+00:00							
test1	test1_current_climate_cycle1	2026-2050	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.76155058216666), '森林面積': np.float64(4754.9502495)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 77.8, '森林面積': 47.5}	79.21666666666667	2026-09-16 03:01:23.174312+00:00							
2026-09-16 03:01:23.202395+00:00													
test1	test1_sensitivity_8.5_cycle1	2026-2050	{'収量': np.float64(4994.0), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(163.6376599965781), '生態系': np.float64(77.64061977626535), '森林面積': np.float64(4703.12276125658)}	{'収量': 49.9, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.6, '森林面積': 47.0}	79.01666666666667	2026-09-16 03:01:23.343814+00:00							
test1	test1_current_climate_cycle1	2026-2050	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.65060174301166), '森林面積': np.float64(4707.400747005)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 77.7, '森林面積': 47.1}	79.13333333333334	2026-09-16 03:01:23.715260+00:00							
							2026-2050	{'収量': np.float64(4993.0), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(168.82387356625904), '生態系': np.float64(77.5269296220499), '森林面積': np.float64(4654.398409449962)}	{'収量': 49.9, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.5, '森林面積': 46.5}	78.91666666666667	test1	test1_sensitivity_8.5_cycle1	2026-09-16 03:01:23.842046+00:00
							2026-2050	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.54076239224821), '森林面積': np.float64(4660.32673953495)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 77.5, '森林面積': 46.6}	79.01666666666667	test1	test1_current_climate_cycle1	2026-09-16 03:01:24.298678+00:00
1:24.328722+00:00													
							2026-2050	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.4320214349924), '森林面積': np.float64(4613.723472139601)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 77.4, '森林面積': 46.1}	78.91666666666667	test1	test1_current_climate_cycle1	2026-09-16 03:01:24.804373+00:00
							2026-2050	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.31081081130418), '森林面積': np.float64(4561.776061987509)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 77.3, '森林面積': 45.6}	78.81666666666668	test1	test1_baseline_cycle1	2026-09-16 03:01:25.213607+00:00
							2026-2050	{'収量': np.float64(4942.935004866409), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(168.44411576394543), '生態系': np.float64(77.1890487767109), '森林面積': np.float64(4509.592332876108)}	{'収量': 49.4, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.2, '森林面積': 45.1}	78.55	test1	test1_sensitivity_8.5_cycle1	2026-09-16 03:01:25.271110+00:00
							2026-2050	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.32436788730914), '森林面積': np.float64(4567.586237418204)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 77.3, '森林面積': 45.7}	78.83333333333333	test1	test1_current_climate_cycle1	2026-09-16 03:01:25.323361+00:00
							2026-2050	{'収量': np.float64(4997.8406862388865), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(77.20101646445225), '森林面積': np.float64(4514.721341908108)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 77.2, '森林面積': 45.1}	78.71666666666667	test1	test1_baseline_cycle1	2026-09-16 03:01:25.603394+00:00
							2026-2050	{'収量': np.float64(4984.410585857528), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(168.58149600632296), '生態系': np.float64(77.07751152634444), '森林面積': np.float64(4461.790654147621)}	{'収量': 49.8, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.1, '森林面積': 44.6}	78.51666666666667	test1	test1_sensitivity_8.5_cycle1	2026-09-16 03:01:25.653928+00:00
							2026-2050	{'収量': np.float64(4987.845004866409), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(168.44411576394543), '生態系': np.float64(77.20101646445225), '森林面積': np.float64(4514.721341908108)}	{'収量': 49.9, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.2, '森林面積': 45.1}	78.63333333333334	test1	test1_team_cycle1	2026-09-16 03:01:25.809601+00:00
							2026-2050	{'収量': np.float64(4988.0), '洪水被害': np.float64(0.0), '予算': np.float64(1600000.0), '住民負担': np.float64(168.5312872477764), '生態系': np.float64(76.96653192014028), '森林面積': np.float64(4414.2279657744075)}	{'収量': 49.9, '洪水被害': 100.0, '予算': 99.8, '住民負担': 99.8, '生態系': 77.0, '森林面積': 44.1}	78.43333333333334	test1	test1_sensitivity_8.5_cycle1	2026-09-16 03:01:26.147969+00:00
							2076-2100	{'収量': np.float64(4798.239131925797), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(100.99978837542938), '生態系': np.float64(73.79021870807397), '森林面積': np.float64(3567.236589174555)}	{'収量': 48.0, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.8, '森林面積': 35.7}	76.21666666666667	test	test_sensitivity_1.9_cycle3	2026-09-16 05:09:57.754695+00:00
							2076-2100	{'収量': np.float64(4552.813613599512), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(100.28567029254533), '生態系': np.float64(73.38656835701842), '森林面積': np.float64(3394.243581579324)}	{'収量': 45.5, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.4, '森林面積': 33.9}	75.43333333333334	test	test_sensitivity_8.5_cycle3	2026-09-16 05:09:57.829595+00:00
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(73.51542912260398), '森林面積': np.float64(2935.1839096874232)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 73.5, '森林面積': 29.4}	75.48333333333333	test	test_current_climate_cycle3	2026-09-16 05:09:57.893479+00:00
9:57.874482+00:00													
							2076-2100	{'収量': np.float64(4375.521297370774), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(101.54288901067078), '生態系': np.float64(73.36299213354766), '森林面積': np.float64(3384.139485806143)}	{'収量': 43.8, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.4, '森林面積': 33.8}	75.13333333333334	test	test_sensitivity_8.5_cycle3	2026-09-16 05:09:57.934215+00:00
							2076-2100	{'収量': np.float64(4640.521297370774), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(73.11224780586414), '森林面積': np.float64(2762.391916798917)}	{'収量': 46.4, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 73.1, '森林面積': 27.6}	74.51666666666667	test	test_baseline_cycle3	2026-09-16 05:09:58.027775+00:00
							2076-2100	{'収量': np.float64(4640.521297370774), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(101.49002037096234), '生態系': np.float64(73.61356685571114), '森林面積': np.float64(3491.5286524476337)}	{'収量': 46.4, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.6, '森林面積': 34.9}	75.78333333333335	test	test_team_cycle3	2026-09-16 05:09:58.058255+00:00
							2076-2100	{'収量': np.float64(4764.501987121813), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(73.03560984611907), '森林面積': np.float64(2729.547076908178)}	{'収量': 47.6, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 73.0, '森林面積': 27.3}	74.65	test	test_baseline_cycle3	2026-09-16 05:09:58.141058+00:00
							2076-2100	{'収量': np.float64(4494.501987121813), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(101.27485083113372), '生態系': np.float64(73.33925286517425), '森林面積': np.float64(3373.9655136461042)}	{'収量': 44.9, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.3, '森林面積': 33.7}	75.28333333333335	test	test_sensitivity_8.5_cycle3	2026-09-16 05:09:58.219820+00:00
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(73.37913874973083), '森林面積': np.float64(2876.7737498846436)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 73.4, '森林面積': 28.8}	75.36666666666666	test	test_current_climate_cycle3	2026-09-16 05:09:58.303532+00:00
							2076-2100	{'収量': np.float64(4736.395026319722), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.9596601987041), '森林面積': np.float64(2696.997228016048)}	{'収量': 47.4, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 73.0, '森林面積': 27.0}	74.56666666666666	test	test_baseline_cycle3	2026-09-16 05:09:58.324961+00:00
_cycle3	2026-09-16 05:09:58.328495+00:00												
							2076-2100	{'収量': np.float64(4901.395026319721), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(100.57495327528123), '生態系': np.float64(73.7254213671798), '森林面積': np.float64(3539.4663002199204)}	{'収量': 49.0, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.7, '森林面積': 35.4}	76.31666666666666	test	test_sensitivity_1.9_cycle3	2026-09-16 05:09:58.510075+00:00
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(73.3120140289002), '森林面積': np.float64(2848.006012385797)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 73.3, '森林面積': 28.5}	75.3	test	test_current_climate_cycle3	2026-09-16 05:09:58.516586+00:00
							2076-2100	{'収量': np.float64(4831.531636610996), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(100.3180849669264), '生態系': np.float64(73.69419007551616), '森林面積': np.float64(3526.081460935501)}	{'収量': 48.3, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.7, '森林面積': 35.3}	76.18333333333334	test	test_sensitivity_1.9_cycle3	2026-09-16 05:09:58.612596+00:00
							2076-2100	{'収量': np.float64(1868.0211128141154), '洪水被害': np.float64(2795510.5237968806), '予算': np.float64(1000000.0), '住民負担': np.float64(28448.906014249296), '生態系': np.float64(73.5249500587726), '森林面積': np.float64(3453.5500251882636)}	{'収量': 18.7, '洪水被害': 98.6, '予算': 99.9, '住民負担': 71.6, '生態系': 73.5, '森林面積': 34.5}	66.13333333333333	test	test_team_cycle3	2026-09-16 05:09:58.649116+00:00
							2076-2100	{'収量': np.float64(162.42454098479448), '洪水被害': np.float64(4433088.754326902), '予算': np.float64(0.0), '住民負担': np.float64(45085.03973815646), '生態系': np.float64(72.80981433275487), '森林面積': np.float64(2632.7775711806544)}	{'収量': 1.6, '洪水被害': 97.8, '予算': 100.0, '住民負担': 54.9, '生態系': 72.8, '森林面積': 26.3}	58.9	test	test_baseline_cycle3	2026-09-16 05:09:58.724643+00:00
 05:09:58.752642+00:00													
							2076-2100	{'収量': np.float64(1934.2244531238798), '洪水被害': np.float64(2701288.842187817), '予算': np.float64(1000000.0), '住民負担': np.float64(27862.553038935057), '生態系': np.float64(73.48889701009035), '森林面積': np.float64(3438.0987186101565)}	{'収量': 19.3, '洪水被害': 98.6, '予算': 99.9, '住民負担': 72.1, '生態系': 73.5, '森林面積': 34.4}	66.3	test	test_team_cycle3	2026-09-16 05:09:58.800796+00:00
							2076-2100	{'収量': np.float64(4382.69523920858), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(103.699411395532), '生態系': np.float64(73.16357121955257), '森林面積': np.float64(3298.6733798082473)}	{'収量': 43.8, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.2, '森林面積': 33.0}	74.96666666666667	test	test_sensitivity_8.5_cycle3	2026-09-16 05:09:58.880663+00:00
							2076-2100	{'収量': np.float64(2373.0802104353315), '洪水被害': np.float64(2626919.789564668), '予算': np.float64(0.0), '住民負担': np.float64(27164.35876266066), '生態系': np.float64(73.05016082789221), '森林面積': np.float64(2735.7832119538075)}	{'収量': 23.7, '洪水被害': 98.7, '予算': 100.0, '住民負担': 72.8, '生態系': 73.1, '森林面積': 27.4}	65.94999999999999	test	test_current_climate_cycle3	2026-09-16 05:09:58.989187+00:00
							2076-2100	{'収量': np.float64(2585.213614385735), '洪水被害': np.float64(2317062.588271645), '予算': np.float64(1000000.0), '住民負担': np.float64(23681.368830685737), '生態系': np.float64(73.57108441181227), '森林面積': np.float64(3473.3218907766864)}	{'収量': 25.9, '洪水被害': 98.8, '予算': 99.9, '住民負担': 76.3, '生態系': 73.6, '森林面積': 34.7}	68.2	test	test_sensitivity_1.9_cycle3	2026-09-16 05:09:59.122054+00:00
0													
54+00:00													
							2076-2100	{'収量': np.float64(4676.485354841182), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(102.77492712059131), '生態系': np.float64(73.34620841368012), '森林面積': np.float64(3376.9464630057705)}	{'収量': 46.8, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.3, '森林面積': 33.8}	75.61666666666667	test	test_team_cycle3	2026-09-16 05:09:59.228575+00:00
5:09:59.239575+00:00													
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(100.93812175110206), '生態系': np.float64(73.51061216916142), '森林面積': np.float64(3447.4052153548932)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.5, '森林面積': 34.5}	76.3	test	test_sensitivity_1.9_cycle3	2026-09-16 05:09:59.365609+00:00
							2076-2100	{'収量': np.float64(3174.91110486227), '洪水被害': np.float64(1346873.9738067454), '予算': np.float64(1000000.0), '住民負担': np.float64(13851.45331360264), '生態系': np.float64(72.98993249269321), '森林面積': np.float64(3224.256782582805)}	{'収量': 31.7, '洪水被害': 99.3, '予算': 99.9, '住民負担': 86.1, '生態系': 73.0, '森林面積': 32.2}	70.36666666666666	test	test_sensitivity_8.5_cycle3	2026-09-16 05:09:59.404614+00:00
							2076-2100	{'収量': np.float64(2464.9077777905054), '洪水被害': np.float64(2326877.3008785094), '予算': np.float64(0.0), '住民負担': np.float64(23495.465106091957), '生態系': np.float64(72.44703987239458), '森林面積': np.float64(2477.302802454823)}	{'収量': 24.6, '洪水被害': 98.8, '予算': 100.0, '住民負担': 76.5, '生態系': 72.4, '森林面積': 24.8}	66.18333333333332	test	test_baseline_cycle3	2026-09-16 05:09:59.408614+00:00
							2076-2100	{'収量': np.float64(4678.867839298635), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(101.82303497042659), '生態系': np.float64(73.27578739439055), '森林面積': np.float64(3346.7660261673846)}	{'収量': 46.8, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.3, '森林面積': 33.5}	75.56666666666668	test	test_team_cycle3	2026-09-16 05:09:59.529652+00:00
 05:09:59.519654+00:00													
							2076-2100	{'収量': np.float64(4598.867839298635), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.37649041741867), '森林面積': np.float64(2447.067321750862)}	{'収量': 46.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.4, '森林面積': 24.5}	73.81666666666666	test	test_baseline_cycle3	2026-09-16 05:09:59.527656+00:00
